

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
 10686  11C2  0846               	movf	??___fldiv,w
 10687  11C3  06CF               	xorwf	___fldiv@sign,f
 10688  11C4                     l3222:
 10689  11C4  0841               	movf	___fldiv@a+3,w
 10690  11C5  00C6               	movwf	??___fldiv
 10691  11C6  0746               	addwf	??___fldiv,w
 10692  11C7  00C7               	movwf	??___fldiv+1
 10693  11C8  0847               	movf	??___fldiv+1,w
 10694  11C9  00D7               	movwf	___fldiv@aexp
 10695  11CA                     l3224:
 10696  11CA  1FC0               	btfss	___fldiv@a+2,7
 10697  11CB  29CD               	goto	u5191
 10698  11CC  29CE               	goto	u5190
 10699  11CD                     u5191:
 10700  11CD  29CF               	goto	l3228
 10701  11CE                     u5190:
 10702  11CE                     l3226:
 10703  11CE  1457               	bsf	___fldiv@aexp,0
 10704  11CF                     l3228:
 10705  11CF  0857               	movf	___fldiv@aexp,w
 10706  11D0  1903               	btfsc	3,2
 10707  11D1  29D3               	goto	u5201
 10708  11D2  29D4               	goto	u5200
 10709  11D3                     u5201:
 10710  11D3  29E4               	goto	l3238
 10711  11D4                     u5200:
 10712  11D4                     l3230:
 10713  11D4  0A57               	incf	___fldiv@aexp,w
 10714  11D5  1D03               	btfss	3,2
 10715  11D6  29D8               	goto	u5211
 10716  11D7  29D9               	goto	u5210
 10717  11D8                     u5211:
 10718  11D8  29E1               	goto	l3234
 10719  11D9                     u5210:
 10720  11D9                     l3232:
 10721  11D9  3000               	movlw	0
 10722  11DA  00C1               	movwf	___fldiv@a+3
 10723  11DB  3000               	movlw	0
 10724  11DC  00C0               	movwf	___fldiv@a+2
 10725  11DD  3000               	movlw	0
 10726  11DE  00BF               	movwf	___fldiv@a+1
 10727  11DF  3000               	movlw	0
 10728  11E0  00BE               	movwf	___fldiv@a
 10729  11E1                     l3234:
 10730  11E1  17C0               	bsf	___fldiv@a+2,7
 10731  11E2                     l3236:
 10732  11E2  01C1               	clrf	___fldiv@a+3
 10733  11E3  29EC               	goto	l736
 10734  11E4                     l3238:
 10735  11E4  3000               	movlw	0
 10736  11E5  00C1               	movwf	___fldiv@a+3
 10737  11E6  3000               	movlw	0
 10738  11E7  00C0               	movwf	___fldiv@a+2
 10739  11E8  3000               	movlw	0
 10740  11E9  00BF               	movwf	___fldiv@a+1
 10741  11EA  3000               	movlw	0
 10742  11EB  00BE               	movwf	___fldiv@a
 10743  11EC                     l736:
 10744  11EC  0841               	movf	___fldiv@a+3,w
 10745  11ED  0440               	iorwf	___fldiv@a+2,w
 10746  11EE  043F               	iorwf	___fldiv@a+1,w
 10747  11EF  043E               	iorwf	___fldiv@a,w
 10748  11F0  1D03               	skipz
 10749  11F1  29F3               	goto	u5221
 10750  11F2  29F4               	goto	u5220
 10751  11F3                     u5221:
 10752  11F3  2A0D               	goto	l3248
 10753  11F4                     u5220:
 10754  11F4                     l3240:
 10755  11F4  3000               	movlw	0
 10756  11F5  00C5               	movwf	___fldiv@b+3
 10757  11F6  3000               	movlw	0
 10758  11F7  00C4               	movwf	___fldiv@b+2
 10759  11F8  3000               	movlw	0
 10760  11F9  00C3               	movwf	___fldiv@b+1
 10761  11FA  3000               	movlw	0
 10762  11FB  00C2               	movwf	___fldiv@b
 10763  11FC  3080               	movlw	128
 10764  11FD  04C4               	iorwf	___fldiv@b+2,f
 10765  11FE  307F               	movlw	127
 10766  11FF  04C5               	iorwf	___fldiv@b+3,f
 10767  1200                     l3242:
 10768  1200  084F               	movf	___fldiv@sign,w
 10769  1201  00C6               	movwf	??___fldiv
 10770  1202  0846               	movf	??___fldiv,w
 10771  1203  04C5               	iorwf	___fldiv@b+3,f
 10772  1204                     l3244:
 10773  1204  0845               	movf	___fldiv@b+3,w
 10774  1205  00C1               	movwf	?___fldiv+3
 10775  1206  0844               	movf	___fldiv@b+2,w
 10776  1207  00C0               	movwf	?___fldiv+2
 10777  1208  0843               	movf	___fldiv@b+1,w
 10778  1209  00BF               	movwf	?___fldiv+1
 10779  120A  0842               	movf	___fldiv@b,w
 10780  120B  00BE               	movwf	?___fldiv
 10781  120C  2B6C               	goto	l738
 10782  120D                     l3248:
 10783  120D  0856               	movf	___fldiv@bexp,w
 10784  120E  1D03               	btfss	3,2
 10785  120F  2A11               	goto	u5231
 10786  1210  2A12               	goto	u5230
 10787  1211                     u5231:
 10788  1211  2A1B               	goto	l3254
 10789  1212                     u5230:
 10790  1212                     l3250:
 10791  1212  3000               	movlw	0
 10792  1213  00C1               	movwf	?___fldiv+3
 10793  1214  3000               	movlw	0
 10794  1215  00C0               	movwf	?___fldiv+2
 10795  1216  3000               	movlw	0
 10796  1217  00BF               	movwf	?___fldiv+1
 10797  1218  3000               	movlw	0
 10798  1219  00BE               	movwf	?___fldiv
 10799  121A  2B6C               	goto	l738
 10800  121B                     l3254:
 10801  121B  0856               	movf	___fldiv@bexp,w
 10802  121C  00C6               	movwf	??___fldiv
 10803  121D  01C7               	clrf	??___fldiv+1
 10804  121E  0847               	movf	??___fldiv+1,w
 10805  121F  00C9               	movwf	??___fldiv+3
 10806  1220  0857               	movf	___fldiv@aexp,w
 10807  1221  0246               	subwf	??___fldiv,w
 10808  1222  00C8               	movwf	??___fldiv+2
 10809  1223  1C03               	skipc
 10810  1224  03C9               	decf	??___fldiv+3,f
 10811  1225  0848               	movf	??___fldiv+2,w
 10812  1226  3E7F               	addlw	127
 10813  1227  00D0               	movwf	___fldiv@new_exp
 10814  1228  0849               	movf	??___fldiv+3,w
 10815  1229  1803               	skipnc
 10816  122A  3E01               	addlw	1
 10817  122B  3E00               	addlw	0
 10818  122C  00D1               	movwf	___fldiv@new_exp+1
 10819  122D                     l3256:
 10820  122D  0845               	movf	___fldiv@b+3,w
 10821  122E  00CE               	movwf	___fldiv@rem+3
 10822  122F  0844               	movf	___fldiv@b+2,w
 10823  1230  00CD               	movwf	___fldiv@rem+2
 10824  1231  0843               	movf	___fldiv@b+1,w
 10825  1232  00CC               	movwf	___fldiv@rem+1
 10826  1233  0842               	movf	___fldiv@b,w
 10827  1234  00CB               	movwf	___fldiv@rem
 10828  1235                     l3258:
 10829  1235  3000               	movlw	0
 10830  1236  00C5               	movwf	___fldiv@b+3
 10831  1237  3000               	movlw	0
 10832  1238  00C4               	movwf	___fldiv@b+2
 10833  1239  3000               	movlw	0
 10834  123A  00C3               	movwf	___fldiv@b+1
 10835  123B  3000               	movlw	0
 10836  123C  00C2               	movwf	___fldiv@b
 10837  123D                     l3260:
 10838  123D  3000               	movlw	0
 10839  123E  00D5               	movwf	___fldiv@grs+3
 10840  123F  3000               	movlw	0
 10841  1240  00D4               	movwf	___fldiv@grs+2
 10842  1241  3000               	movlw	0
 10843  1242  00D3               	movwf	___fldiv@grs+1
 10844  1243  3000               	movlw	0
 10845  1244  00D2               	movwf	___fldiv@grs
 10846  1245                     l3262:
 10847  1245  01D7               	clrf	___fldiv@aexp
 10848  1246  2A91               	goto	l3282
 10849  1247                     l3264:
 10850  1247  0857               	movf	___fldiv@aexp,w
 10851  1248  1903               	btfsc	3,2
 10852  1249  2A4B               	goto	u5241
 10853  124A  2A4C               	goto	u5240
 10854  124B                     u5241:
 10855  124B  2A6C               	goto	l3274
 10856  124C                     u5240:
 10857  124C                     l3266:
 10858  124C  3001               	movlw	1
 10859  124D  00C6               	movwf	??___fldiv
 10860  124E                     u5255:
 10861  124E  1003               	clrc
 10862  124F  0DCB               	rlf	___fldiv@rem,f
 10863  1250  0DCC               	rlf	___fldiv@rem+1,f
 10864  1251  0DCD               	rlf	___fldiv@rem+2,f
 10865  1252  0DCE               	rlf	___fldiv@rem+3,f
 10866  1253  0BC6               	decfsz	??___fldiv,f
 10867  1254  2A4E               	goto	u5255
 10868  1255  3001               	movlw	1
 10869  1256  00C6               	movwf	??___fldiv
 10870  1257                     u5265:
 10871  1257  1003               	clrc
 10872  1258  0DC2               	rlf	___fldiv@b,f
 10873  1259  0DC3               	rlf	___fldiv@b+1,f
 10874  125A  0DC4               	rlf	___fldiv@b+2,f
 10875  125B  0DC5               	rlf	___fldiv@b+3,f
 10876  125C  0BC6               	decfsz	??___fldiv,f
 10877  125D  2A57               	goto	u5265
 10878  125E                     l3268:
 10879  125E  1FD5               	btfss	___fldiv@grs+3,7
 10880  125F  2A61               	goto	u5271
 10881  1260  2A62               	goto	u5270
 10882  1261                     u5271:
 10883  1261  2A63               	goto	l3272
 10884  1262                     u5270:
 10885  1262                     l3270:
 10886  1262  1442               	bsf	___fldiv@b,0
 10887  1263                     l3272:
 10888  1263  3001               	movlw	1
 10889  1264  00C6               	movwf	??___fldiv
 10890  1265                     u5285:
 10891  1265  1003               	clrc
 10892  1266  0DD2               	rlf	___fldiv@grs,f
 10893  1267  0DD3               	rlf	___fldiv@grs+1,f
 10894  1268  0DD4               	rlf	___fldiv@grs+2,f
 10895  1269  0DD5               	rlf	___fldiv@grs+3,f
 10896  126A  0BC6               	decfsz	??___fldiv,f
 10897  126B  2A65               	goto	u5285
 10898  126C                     l3274:
 10899  126C  0841               	movf	___fldiv@a+3,w
 10900  126D  024E               	subwf	___fldiv@rem+3,w
 10901  126E  1D03               	skipz
 10902  126F  2A7A               	goto	u5295
 10903  1270  0840               	movf	___fldiv@a+2,w
 10904  1271  024D               	subwf	___fldiv@rem+2,w
 10905  1272  1D03               	skipz
 10906  1273  2A7A               	goto	u5295
 10907  1274  083F               	movf	___fldiv@a+1,w
 10908  1275  024C               	subwf	___fldiv@rem+1,w
 10909  1276  1D03               	skipz
 10910  1277  2A7A               	goto	u5295
 10911  1278  083E               	movf	___fldiv@a,w
 10912  1279  024B               	subwf	___fldiv@rem,w
 10913  127A                     u5295:
 10914  127A  1C03               	skipc
 10915  127B  2A7D               	goto	u5291
 10916  127C  2A7E               	goto	u5290
 10917  127D                     u5291:
 10918  127D  2A8D               	goto	l3280
 10919  127E                     u5290:
 10920  127E                     l3276:
 10921  127E  1755               	bsf	___fldiv@grs+3,6
 10922  127F                     l3278:
 10923  127F  083E               	movf	___fldiv@a,w
 10924  1280  02CB               	subwf	___fldiv@rem,f
 10925  1281  083F               	movf	___fldiv@a+1,w
 10926  1282  1C03               	skipc
 10927  1283  0F3F               	incfsz	___fldiv@a+1,w
 10928  1284  02CC               	subwf	___fldiv@rem+1,f
 10929  1285  0840               	movf	___fldiv@a+2,w
 10930  1286  1C03               	skipc
 10931  1287  0F40               	incfsz	___fldiv@a+2,w
 10932  1288  02CD               	subwf	___fldiv@rem+2,f
 10933  1289  0841               	movf	___fldiv@a+3,w
 10934  128A  1C03               	skipc
 10935  128B  0F41               	incfsz	___fldiv@a+3,w
 10936  128C  02CE               	subwf	___fldiv@rem+3,f
 10937  128D                     l3280:
 10938  128D  3001               	movlw	1
 10939  128E  00C6               	movwf	??___fldiv
 10940  128F  0846               	movf	??___fldiv,w
 10941  1290  07D7               	addwf	___fldiv@aexp,f
 10942  1291                     l3282:
 10943  1291  301A               	movlw	26
 10944  1292  0257               	subwf	___fldiv@aexp,w
 10945  1293  1C03               	skipc
 10946  1294  2A96               	goto	u5301
 10947  1295  2A97               	goto	u5300
 10948  1296                     u5301:
 10949  1296  2A47               	goto	l3264
 10950  1297                     u5300:
 10951  1297                     l3284:
 10952  1297  084E               	movf	___fldiv@rem+3,w
 10953  1298  044D               	iorwf	___fldiv@rem+2,w
 10954  1299  044C               	iorwf	___fldiv@rem+1,w
 10955  129A  044B               	iorwf	___fldiv@rem,w
 10956  129B  1903               	skipnz
 10957  129C  2A9E               	goto	u5311
 10958  129D  2A9F               	goto	u5310
 10959  129E                     u5311:
 10960  129E  2ABE               	goto	l3298
 10961  129F                     u5310:
 10962  129F                     l3286:
 10963  129F  1452               	bsf	___fldiv@grs,0
 10964  12A0  2ABE               	goto	l3298
 10965  12A1                     l3288:
 10966  12A1  3001               	movlw	1
 10967  12A2  00C6               	movwf	??___fldiv
 10968  12A3                     u5325:
 10969  12A3  1003               	clrc
 10970  12A4  0DC2               	rlf	___fldiv@b,f
 10971  12A5  0DC3               	rlf	___fldiv@b+1,f
 10972  12A6  0DC4               	rlf	___fldiv@b+2,f
 10973  12A7  0DC5               	rlf	___fldiv@b+3,f
 10974  12A8  0BC6               	decfsz	??___fldiv,f
 10975  12A9  2AA3               	goto	u5325
 10976  12AA                     l3290:
 10977  12AA  1FD5               	btfss	___fldiv@grs+3,7
 10978  12AB  2AAD               	goto	u5331
 10979  12AC  2AAE               	goto	u5330
 10980  12AD                     u5331:
 10981  12AD  2AAF               	goto	l3294
 10982  12AE                     u5330:
 10983  12AE                     l3292:
 10984  12AE  1442               	bsf	___fldiv@b,0
 10985  12AF                     l3294:
 10986  12AF  3001               	movlw	1
 10987  12B0  00C6               	movwf	??___fldiv
 10988  12B1                     u5345:
 10989  12B1  1003               	clrc
 10990  12B2  0DD2               	rlf	___fldiv@grs,f
 10991  12B3  0DD3               	rlf	___fldiv@grs+1,f
 10992  12B4  0DD4               	rlf	___fldiv@grs+2,f
 10993  12B5  0DD5               	rlf	___fldiv@grs+3,f
 10994  12B6  0BC6               	decfsz	??___fldiv,f
 10995  12B7  2AB1               	goto	u5345
 10996  12B8                     l3296:
 10997  12B8  30FF               	movlw	255
 10998  12B9  07D0               	addwf	___fldiv@new_exp,f
 10999  12BA  1803               	skipnc
 11000  12BB  0AD1               	incf	___fldiv@new_exp+1,f
 11001  12BC  30FF               	movlw	255
 11002  12BD  07D1               	addwf	___fldiv@new_exp+1,f
 11003  12BE                     l3298:
 11004  12BE  1FC4               	btfss	___fldiv@b+2,7
 11005  12BF  2AC1               	goto	u5351
 11006  12C0  2AC2               	goto	u5350
 11007  12C1                     u5351:
 11008  12C1  2AA1               	goto	l3288
 11009  12C2                     u5350:
 11010  12C2                     l3300:
 11011  12C2  01D7               	clrf	___fldiv@aexp
 11012  12C3                     l3302:
 11013  12C3  1FD5               	btfss	___fldiv@grs+3,7
 11014  12C4  2AC6               	goto	u5361
 11015  12C5  2AC7               	goto	u5360
 11016  12C6                     u5361:
 11017  12C6  2AE3               	goto	l3310
 11018  12C7                     u5360:
 11019  12C7                     l3304:
 11020  12C7  30FF               	movlw	255
 11021  12C8  0552               	andwf	___fldiv@grs,w
 11022  12C9  00C6               	movwf	??___fldiv
 11023  12CA  30FF               	movlw	255
 11024  12CB  0553               	andwf	___fldiv@grs+1,w
 11025  12CC  00C7               	movwf	??___fldiv+1
 11026  12CD  30FF               	movlw	255
 11027  12CE  0554               	andwf	___fldiv@grs+2,w
 11028  12CF  00C8               	movwf	??___fldiv+2
 11029  12D0  307F               	movlw	127
 11030  12D1  0555               	andwf	___fldiv@grs+3,w
 11031  12D2  00C9               	movwf	??___fldiv+3
 11032  12D3  0849               	movf	??___fldiv+3,w
 11033  12D4  0448               	iorwf	??___fldiv+2,w
 11034  12D5  0447               	iorwf	??___fldiv+1,w
 11035  12D6  0446               	iorwf	??___fldiv,w
 11036  12D7  1903               	skipnz
 11037  12D8  2ADA               	goto	u5371
 11038  12D9  2ADB               	goto	u5370
 11039  12DA                     u5371:
 11040  12DA  2ADE               	goto	l752
 11041  12DB                     u5370:
 11042  12DB                     l3306:
 11043  12DB  01D7               	clrf	___fldiv@aexp
 11044  12DC  0AD7               	incf	___fldiv@aexp,f
 11045  12DD  2AE3               	goto	l3310
 11046  12DE                     l752:
 11047  12DE  1C42               	btfss	___fldiv@b,0
 11048  12DF  2AE1               	goto	u5381
 11049  12E0  2AE2               	goto	u5380
 11050  12E1                     u5381:
 11051  12E1  2AE3               	goto	l3310
 11052  12E2                     u5380:
 11053  12E2  2ADB               	goto	l3306
 11054  12E3                     l3310:
 11055  12E3  0857               	movf	___fldiv@aexp,w
 11056  12E4  1903               	btfsc	3,2
 11057  12E5  2AE7               	goto	u5391
 11058  12E6  2AE8               	goto	u5390
 11059  12E7                     u5391:
 11060  12E7  2B19               	goto	l3320
 11061  12E8                     u5390:
 11062  12E8                     l3312:
 11063  12E8  3001               	movlw	1
 11064  12E9  07C2               	addwf	___fldiv@b,f
 11065  12EA  3000               	movlw	0
