

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1114 0508                       l1106 04DB                       l1130 03BE  
                     l1220 0421                       l1212 0406                       l1204 03F2  
                     l1300 0243                       l1140 02A6                       l1124 0257  
                     l1116 0509                       l1108 04DF                       l1132 03C1  
                     l1214 040A                       l1206 03F8                       l1222 0427  
                     l1302 0248                       l1142 02A9                       l1150 0290  
                     l1126 025D                       l1310 02E9                       l1118 0512  
                     l1134 03EE                       l1230 037F                       l1216 0414  
                     l1208 03FB                       l1304 0621                       l1160 0262  
                     l1144 02AF                       l1152 0293                       l1312 02ED  
                     l1136 03EF                       l1128 03BA                       l1240 0389  
                     l1232 0382                       l1320 052E                       l1218 041A  
                     l1170 0351                       l1162 0268                       l1146 02B2  
                     l1250 048E                       l1154 0299                       l1306 02DC  
                     l1138 03F0                       l1242 038A                       l1234 0384  
                     l1226 0363                       l1330 054F                       l1322 0533  
                     l1314 0521                       l1180 042E                       l1172 0358  
                     l1164 033E                       l1148 02BB                       l1252 0494  
                     l1244 0470                       l1260 0325                       l1156 029C  
                     l1308 02DE                       l1236 0385                       l1228 0372  
                     l1340 0573                       l1332 0554                       l1324 053B  
                     l1316 0526                       l1190 0446                       l1182 0434  
                     l1174 035E                       l1166 0340                       l1254 026F  
                     l1246 0476                       l1262 032C                       l1158 02A1  
                     l1270 02FD                       l1238 0386                       l1350 05B8  
                     l1342 0582                       l1334 055D                       l1326 0541  
                     l1318 0529                       l1192 0457                       l1184 0437  
                     l1168 0344                       l1280 024C                       l1248 047F  
                     l1264 0332                       l1256 031B                       l1272 0308  
                     l1360 05E9                       l1352 05C7                       l1344 0591  
                     l1336 0565                       l1328 0549                       l1194 045D  
                     l1186 043E                       l1178 042C                       l1290 03A2  
                     l1282 0251                       l1098 0235                       l1266 0337  
                     l1258 0320                       l1274 030E                       l1370 060B  
                     l1362 05F1                       l1354 05D5                       l1346 05A0  
                     l1338 056A                       l1196 045E                       l1188 0442  
                     l1292 03A7                       l1284 038C                       l1276 023A  
                     l1268 02FA                       l1372 0611                       l1364 05F7  
                     l1356 05DA                       l1348 05A9                       l1198 0465  
                     l1294 03AD                       l1286 0391                       l1278 023F  
                     l1374 0617                       l1366 05FF                       l1358 05DF  
                     l1296 03B5                       l1288 0399                       l1368 0605  
                     _PEIE 005E                       _RCIF 0065                       _TRMT 04C1  
        ?_Lcd_Write_String 0070                       _date 0040                       _main 0521  
                     _hour 0042                       _time 002E                       _year 003C  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0073  
          __end_of_Lcd_Cmd 02BF           ?_I2C_Master_Init 004A           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 0521            __end_of___lwdiv 0470  
          __end_of___lwmod 042C                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _month 003E  
                    _setup 0363                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 04BB           __end_of_Lcd_Port 023A  
          __initialization 07E0               __end_of_main 0621           USART_ESCRITURA@a 0070  
                   ??_main 0052         __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _DS3231 0621                     ?_setup 0070                     _ANSELH 0189  
            USART_STRING@a 0073              USART_STRING@i 0072                  ??_Lcd_Cmd 0071  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                     ___wmul 033E                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 0074                     _minute 0044  
                   _second 0046            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 027C             __pcstackCOMMON 0070  
             __pidataBANK0 02BF              __end_of_setup 038C             _Lcd_Set_Cursor 031A  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ?_DS3231 0070  
                  ??_setup 007E                 __pbssBANK0 003C                 __pmaintext 0521  
                  ?___wmul 0070  __size_of_Lcd_Write_String 0021     __end_of_Lcd_Set_Cursor 033E  
 __size_of_USART_ESCRITURA 000C                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPCON2 0091            __size_of_DS3231 01BF                    _SSPSTAT 0094  
           _Lcd_Write_Char 028F                    _Lcd_Cmd 02A5                    ___lldiv 04BB  
          __size_of___wmul 0025                    ___lwdiv 042C                    ___lwmod 03F2  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0363                    __ptext2 03BA  
                  __ptext3 04BB                    __ptext4 02DB                    __ptext5 0256  
                  __ptext6 02F9                    __ptext7 028F                    __ptext8 031A  
                  __ptext9 0470   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009     __end_of_Lcd_Write_Char 02A5  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D                  _RCSTAbits 0018  
         I2C_Master_Init@c 004A           I2C_Master_Read@a 0070                  Lcd_Port@a 0070  
                _TRISCbits 0087          ??_USART_ESCRITURA 0070              ?_USART_STRING 0070  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0076          Lcd_Write_String@i 0074  
           __end_of_DS3231 07E0                  _TXSTAbits 0098                  _Lcd_Clear 026F  
           __end_of___wmul 0363           _Lcd_Write_String 02F9        start_initialization 07E0  
           ??_USART_STRING 0071                   ??_DS3231 0078          __size_of_Lcd_Init 004B  
        __size_of_Lcd_Port 0006          ??_I2C_Master_Init 004E          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                 ?_Lcd_Clear 0070  
                 ??___wmul 0074                 init_fetch0 027C                __pdataBANK0 0020  
          Lcd_Write_Char@a 0072                  ___latbits 0002              __pcstackBANK0 004A  
                 ?_Lcd_Cmd 0070           _I2C_Master_Start 023A           _I2C_Master_Write 024C  
         ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0075                   ?___lldiv 0070  
                 ?___lwdiv 0070                   ?___lwmod 0070           ___lwdiv@quotient 0075  
           __size_of_setup 0029             ___wmul@product 0074                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074       __end_of_USART_STRING 02F9            _USART_ESCRITURA 0256  
        ___wmul@multiplier 0070           ??_Lcd_Write_Char 0071                   _Lcd_Init 0470  
                 _Lcd_Port 0234        I2C_Master_Read@temp 0074   __end_of_Lcd_Write_String 031A  
         __size_of_Lcd_Cmd 001A           __size_of___lldiv 0066           __size_of___lwdiv 0044  
         __size_of___lwmod 003A                   _calendar 0020            _I2C_Master_Init 03BA  
          _I2C_Master_Read 038C            _I2C_Master_Wait 0262            _I2C_Master_Stop 0243  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 026F  
                 __ptext11 02A5                   __ptext20 03F2                   __ptext12 0234  
                 __ptext21 042C                   __ptext13 024C                   __ptext14 0243  
