

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                             _RCIF 0065                               _TRMT 04C1  
                ?_Lcd_Write_String 0070                               _date 0044  
 __end_of_I2C_Master_RepeatedStart 01F5                               _main 0676  
                             _hour 0046                               _time 0031  
                             _year 0040                               btemp 007E  
                             start 0000                 ??_Lcd_Write_String 0073  
                  __end_of_Lcd_Cmd 02A7                  ___bmul@multiplier 0073  
                 ?_I2C_Master_Init 004D                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                    __end_of___awdiv 052F  
                  __end_of___awmod 0462                              _ANSEL 0188  
                  __end_of___lldiv 04C8                    ___awdiv@divisor 0070  
                  ___awdiv@counter 0075                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
          __size_of_Lcd_Set_Cursor 0024                              _TRISA 0085  
                            _TRISB 0086                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _date1 0020                              _month 0042  
                            _setup 0358                              pclath 000A  
                            status 0003                              wtemp0 007E  
                 __end_of_Lcd_Init 0409                   __end_of_Lcd_Port 01EC  
                  __initialization 07E1                       __end_of_main 07E1  
                 USART_ESCRITURA@a 0070                             ??_main 0055  
               __size_of_Lcd_Clear 000D                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0070  
               ??_I2C_Master_Write 0072                   ___awdiv@dividend 0072  
                           ?_setup 0070                             _ANSELH 0189  
                    USART_STRING@a 0073                      USART_STRING@i 0072  
                        ??_Lcd_Cmd 0071                             _SPBRGH 009A  
          __size_of_Lcd_Write_Char 0016                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 01EC                             ___bmul 024A  
                        ??___awdiv 0074                          ??___awmod 0074  
                        ??___lldiv 0078                   ___awdiv@quotient 0077  
                  ___awmod@divisor 0070                    ___awmod@counter 0075  
                  Lcd_Set_Cursor@a 0076                    Lcd_Set_Cursor@b 0074  
          __end_of__initialization 07FC                  __end_of_Lcd_Clear 0237  
              ___bmul@multiplicand 0070                     __pcstackCOMMON 0070  
                     __pidataBANK0 02C5                      __end_of_setup 0386  
                   _Lcd_Set_Cursor 0306                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 007E  
                       __pbssBANK0 0040                      ??_DS3231_time 0079  
                       __pmaintext 0676                            ?___bmul 0070  
        __size_of_Lcd_Write_String 0021             __end_of_Lcd_Set_Cursor 032A  
         __size_of_USART_ESCRITURA 000C            __size_of_bcd_to_decimal 0018  
                       ??_Lcd_Init 0074                         ??_Lcd_Port 0070  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                   _Lcd_Write_Char 025F                            _Lcd_Cmd 028D  
                  __size_of___bmul 0015                            ___awdiv 04C8  
                          ___awmod 0409                __end_of_DS3231_time 0676  
                          ___lldiv 0462                    ?_Lcd_Set_Cursor 0074  
                          __ptext1 0358                            __ptext2 0386  
                          __ptext3 0462                            __ptext4 02A7  
                          __ptext5 0211                            __ptext6 02E5  
                          __ptext7 025F                            __ptext8 0306  
                          __ptext9 03BE                   ___awmod@dividend 0072  
         __size_of_I2C_Master_Init 0038           __size_of_I2C_Master_Read 002E  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
           __end_of_Lcd_Write_Char 0275               end_of_initialization 07FC  
       ??_I2C_Master_RepeatedStart 0070          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                          _RCSTAbits 0018  
                 I2C_Master_Init@c 004D                   I2C_Master_Read@a 0070  
                        Lcd_Port@a 0070                          _TRISCbits 0087  
                ??_USART_ESCRITURA 0070                      ?_USART_STRING 0070  
                  ?_Lcd_Write_Char 0070                  Lcd_Write_String@a 0076  
                Lcd_Write_String@i 0074                          _TXSTAbits 0098  
                      _DS3231_time 052F                          _Lcd_Clear 022A  
                   __end_of___bmul 025F                   _Lcd_Write_String 02E5  
