

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
          __size_of_Lcd_Write_Char 0016                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0F6D                             ___bmul 0FE9  
                        ??___awdiv 0074                          ??___awmod 0074  
                        ??___lldiv 0074                          ??___lwdiv 0074  
                        ??___lwmod 0075                   ___awdiv@quotient 0046  
                  ___awmod@divisor 0040                    ___awmod@counter 0044  
                        ??_isdigit 0074                             saved_w 007E  
                        ??_sprintf 004F                    Lcd_Set_Cursor@a 0044  
                  Lcd_Set_Cursor@b 0042            __end_of__initialization 002D  
                __end_of_Lcd_Clear 0FAE                ___bmul@multiplicand 0074  
                   __pcstackCOMMON 0070                       __pidataBANK0 079D  
                    __end_of_setup 0700                     _Lcd_Set_Cursor 0730  
                        ?_Lcd_Init 0070                          ?_Lcd_Port 0070  
                          ??_setup 0075                         __pbssBANK0 005C  
                    ??_DS3231_time 0048                         __pmaintext 0031  
                          ?___bmul 0074                         __pintentry 0004  
        __size_of_Lcd_Write_String 0025             __end_of_Lcd_Set_Cursor 0756  
         __size_of_USART_ESCRITURA 000C            __size_of_bcd_to_decimal 001C  
                       ??_Lcd_Init 0042                         ??_Lcd_Port 0074  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0800                     _Lcd_Write_Char 0FD3  
                          _Lcd_Cmd 07BD                    __size_of___bmul 0017  
                          ___awdiv 0458                            ___awmod 0529  
              __end_of_DS3231_time 0458                            ___lldiv 04C1  
                          ___lwdiv 05D4                            ___lwmod 061A  
                  ?_Lcd_Set_Cursor 0042                            __ptext1 01AC  
                          __ptext2 0FAE                            __ptext3 061A  
                          __ptext4 05D4                            __ptext5 06CA  
                          __ptext6 0656                            __ptext7 04C1  
