

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1260 0565                       l1332 0211                       l1324 01F2  
                     l1316 01E0                       l1308 01CF                       l1412 0451  
                     l1404 044B                       l1254 04E8                       l1326 0203  
                     l1318 01E3                       l1334 0217                       l1246 0552  
                     l1414 0452                       l1406 044C                       l1336 021C  
                     l1328 0209                       l1248 0558                       l1416 0455  
                     l1408 044E                       l1338 0221                       l1418 0456  
                     l1370 03F6                       l1700 034A                       l1380 0412  
                     l1372 03F9                       l1550 04F7                       l1390 042A  
                     l1702 0350                       l1382 0418                       l1374 0400  
                     l1720 02F3                       l1712 02CD                       l1552 04F9  
                     l1392 042E                       l1704 0351                       l1384 041F  
                     l1376 0404                       l1368 03EE                       l1800 0067  
                     l1298 01BD                       l1650 056E                       l1722 0544  
                     l1714 02D3                       l1730 04C0                       l1554 0504  
                     l1394 042F                       l1706 0358                       l1378 0408  
                     l1386 0425                       l1810 0072                       l1802 006B  
                     l1660 052A                       l1652 0515                       l1716 02DD  
                     l1732 04C6                       l1724 04AF                       l1740 0384  
                     l1556 0508                       l1396 043E                       l1708 035E  
                     l1820 00A5                       l1804 0070                       l1750 0286  
                     l1654 0518                       l1718 02ED                       l1734 04CB  
                     l1726 04B4                       l1670 0540                       l1662 052F  
                     l1742 038C                       l1398 0442                       l1830 00E9  
                     l1822 00A9                       l1814 008E                       l1680 0476  
                     l1672 0458                       l1760 02C8                       l1752 0287  
                     l1744 027A                       l1656 051E                       l1728 04B9  
                     l1664 0532                       l1736 0363                       l1824 00AE  
                     l1816 0098                       l1920 004C                       l1832 00F2  
                     l1922 04ED                       l1682 047C                       l1674 045C  
                     l1754 028E                       l1746 0282                       l1770 0234  
                     l1762 0226                       l1658 0521                       l1666 0538  
                     l1738 0368                       l1690 0327                       l1826 00DE  
                     l1818 009E                       l1834 0104                       l1850 011B  
                     l1842 0109                       l1676 0460                       l1756 0292  
                     l1748 0285                       l1772 023B                       l1764 022F  
                     l1668 053B                       l1692 032A                       l1828 00E5  
                     l1780 0022                       l1860 014D                       l1852 0123  
                     l1844 010E                       l1678 046F                       l1758 02A3  
                     l1774 023F                       l1766 0232                       l1694 0331  
                     l1686 031D                       l1782 0027                       l1870 0181  
                     l1862 0156                       l1854 012C                       l1846 0111  
                     l1776 0250                       l1768 0233                       l1696 0335  
                     l1688 0321                       l1792 003A                       l1784 002D  
                     l1872 0187                       l1864 015B                       l1856 0138  
                     l1848 0116                       l1778 0275                       l1698 0339  
                     l1794 0057                       l1786 0034                       l1874 018D  
                     l1866 0160                       l1858 0141                       l1796 005F  
                     l1788 0039                       l1876 01A8                       l1868 017B  
                     l1798 0063                       l1878 01B0                       STR_1 03E2  
                     STR_2 03E6                       STR_3 03EA                       STR_4 03D3  
                     STR_5 03C3                       u1000 0339                       u1001 0338  
                     u1100 02CC                       u1020 034A                       u1101 02CB  
                     u1021 0349                       u1110 0279                       u1111 0278  
                     u1015 033A                       u1040 035E                       u1120 002D  
                     u1041 035D                       u1025 0346                       u1121 002C  
                     u1050 04B4                       u1130 0067                       u1051 04B3  
                     u1035 0352                       u1131 0066                       u1060 04C6  
                     u1140 008D                       u1061 04C5                       u1141 008C  
                     u1070 0372                       u1150 0098                       u1207 02D9  
                     u1151 0097                       u1080 0396                       u1160 009E  
                     u1217 02E9                       u1161 009D                       u1145 0089  
                     u1090 03A8                       u1170 00F2                       u1227 02F9  
                     u1091 03A7                       u1171 00F1                       u1180 0104  
                     u1237 0525                       u1181 0103                       u1247 0238  
                     u1257 028B                       u1197 053D                       _RCIF 0065  
                     _VAL1 0024                       _VAL2 0022                       _TRMT 04C1  
        ?_Lcd_Write_String 0076                       _cont 0027                       _main 0109  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 004C  
          __end_of_Lcd_Cmd 052E                      ??_ISR 0070                      ?_main 0070  
          __end_of___awdiv 0226                      _ANSEL 0188            ___awdiv@divisor 004E  
          __end_of___lwdiv 0363                      i1l107 04A5            __end_of___lwmod 042A  
          ___awdiv@counter 0052                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      u91_20 0489  
                    u91_21 0488                      u92_20 0493                      u92_21 0492  
                    u93_20 049F                      u93_21 049E                      _TXREG 0019  
                    _data1 0028                      _data2 003C            __end_of_dpowers 03C3  
                    _setup 042A                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0109             ADC_val@ADRES_H 0073  
           ADC_val@ADRES_L 0070           __end_of_Lcd_Init 031D           __end_of_Lcd_Port 0573  
          __initialization 000F               __end_of_main 01BD                  ??_ADC_CH0 0056  
                ??_ADC_CH1 0056                  ??_ADC_val 0074           USART_ESCRITURA@a 0073  
                   ??_main 0066         __size_of_Lcd_Clear 000D                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     _ADC_ch 04D2  
         ___awdiv@dividend 0050                     ?_setup 0070                     _ANSELH 0189  
                   i1l1560 0489                     i1l1570 04A4                     i1l1562 048D  
                   i1l1564 0493                     i1l1566 0499                     i1l1558 0483  
            USART_STRING@a 0075                     i1l1568 049F              USART_STRING@i 0076  
                   _INTCON 000B                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016                     _TRISC7 043F                     ___wmul 0458  
                ??___awdiv 0077                  ??___lwdiv 0077                  ??___lwmod 0053  
         ___awdiv@quotient 0054                     saved_w 007E                  ??_sprintf 005C  
          Lcd_Set_Cursor@a 004D            Lcd_Set_Cursor@b 0077    __end_of__initialization 001B  
        __end_of_Lcd_Clear 0551             __pcstackCOMMON 0070              __end_of_setup 0458  
